prediction_score,healthy_percent
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%

0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.16666666666666666,16.67%
0.14285714285714285,14.29%
0.0,0.00%
0.6666666666666666,66.67%
1.0,100.00%
1.0,100.00%
0.2,20.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
0.125,12.50%
0.0,0.00%
0.09090909090909091,9.09%

 main
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.10526315789473684,10.53%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.4444444444444444,44.44%
0.5,50.00%
0.0,0.00%
0.0,0.00%

0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.15384615384615385,15.38%
0.0,0.00%
0.3333333333333333,33.33%
0.15789473684210525,15.79%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
0.5,50.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%

0.14285714285714285,14.29%
0.0,0.00%
0.2,20.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.13333333333333333,13.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.18181818181818182,18.18%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.26666666666666666,26.67%
0.25,25.00%
0.2,20.00%
0.6666666666666666,66.67%
0.0,0.00%

0.0,0.00%
1.0,100.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.3333333333333333,33.33%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.42857142857142855,42.86%
0.0,0.00%
0.5,50.00%
0.1,10.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.23809523809523808,23.81%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%

0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.2857142857142857,28.57%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.18181818181818182,18.18%
0.0,0.00%
0.5,50.00%
0.25,25.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.5555555555555556,55.56%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
1.0,100.00%

 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.2,20.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.6666666666666666,66.67%

1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.4,40.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
 main
0.4,40.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.2,20.00%
0.6,60.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.6666666666666666,66.67%
0.23076923076923078,23.08%
0.1,10.00%
0.8571428571428571,85.71%
0.0,0.00%
0.25,25.00%
0.2857142857142857,28.57%
0.25,25.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.3333333333333333,33.33%
0.0,0.00%
0.2727272727272727,27.27%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.3333333333333333,33.33%
0.18181818181818182,18.18%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.5714285714285714,57.14%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.3783783783783784,37.84%

0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5555555555555556,55.56%
0.2571428571428571,25.71%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.21739130434782608,21.74%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.1111111111111111,11.11%
1.0,100.00%
0.1111111111111111,11.11%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.2857142857142857,28.57%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%

0.42857142857142855,42.86%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.17647058823529413,17.65%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.5,50.00%
0.0,0.00%
0.6666666666666666,66.67%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
1.0,100.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%

0.5,50.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.3333333333333333,33.33%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.36363636363636365,36.36%
0.1,10.00%
0.5,50.00%
0.3333333333333333,33.33%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.6,60.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%

1.0,100.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
0.0,0.00%
0.125,12.50%
0.0,0.00%

1.0,100.00%
0.3333333333333333,33.33%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.4,40.00%
0.5,50.00%
0.4444444444444444,44.44%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.3333333333333333,33.33%
0.0,0.00%
0.42857142857142855,42.86%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%

0.5,50.00%
0.38461538461538464,38.46%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%

0.5,50.00%
0.2,20.00%
1.0,100.00%
0.0,0.00%
0.125,12.50%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.1,10.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.3333333333333333,33.33%
0.75,75.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3,30.00%
0.3333333333333333,33.33%
0.1111111111111111,11.11%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.3333333333333333,33.33%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.3333333333333333,33.33%
0.0,0.00%
0.2,20.00%
0.6666666666666666,66.67%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.2,20.00%
0.2,20.00%
0.0,0.00%
1.0,100.00%
0.6666666666666666,66.67%
0.0,0.00%
0.5531914893617021,55.32%
0.25,25.00%
0.0,0.00%
0.25,25.00%
0.38461538461538464,38.46%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
1.0,100.00%
0.5,50.00%
1.0,100.00%
0.2857142857142857,28.57%

1.0,100.00%
0.0,0.00%
1.0,100.00%
0.2857142857142857,28.57%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.2,20.00%
0.0,0.00%
0.6666666666666666,66.67%
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.3333333333333333,33.33%
0.4,40.00%
0.5,50.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2222222222222222,22.22%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
0.0,0.00%
0.3125,31.25%
0.5,50.00%
0.0,0.00%
1.0,100.00%

0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.2,20.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.6,60.00%
0.5,50.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.25,25.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.23076923076923078,23.08%

0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.2,20.00%

0.3333333333333333,33.33%
1.0,100.00%
0.1111111111111111,11.11%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.2222222222222222,22.22%
0.5,50.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%

 main
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.1111111111111111,11.11%
0.6666666666666666,66.67%
0.0,0.00%
0.16,16.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.2222222222222222,22.22%
0.5,50.00%

 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
1.0,100.00%

0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main

0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.25,25.00%
1.0,100.00%

0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.09090909090909091,9.09%
0.0,0.00%
0.25,25.00%

0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.2,20.00%
0.0,0.00%
0.4444444444444444,44.44%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.75,75.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.08333333333333333,8.33%
0.5,50.00%
1.0,100.00%
0.14285714285714285,14.29%
0.0,0.00%
1.0,100.00%
0.2857142857142857,28.57%
0.5,50.00%
0.19047619047619047,19.05%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.22727272727272727,22.73%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.2,20.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.34328358208955223,34.33%
0.0,0.00%

0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.19047619047619047,19.05%
0.0,0.00%
0.2222222222222222,22.22%
0.0,0.00%

1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
 main
0.25,25.00%
0.0,0.00%

0.4,40.00%
0.3333333333333333,33.33%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
1.0,100.00%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.125,12.50%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.06666666666666667,6.67%
1.0,100.00%
1.0,100.00%

0.0,0.00%
1.0,100.00%
0.0,0.00%
0.125,12.50%
1.0,100.00%
0.6,60.00%
0.0,0.00%
0.1111111111111111,11.11%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.75,75.00%
1.0,100.00%
0.6666666666666666,66.67%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3,30.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
1.0,100.00%
0.21428571428571427,21.43%
0.2857142857142857,28.57%
0.19444444444444445,19.44%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.42857142857142855,42.86%
1.0,100.00%
0.3333333333333333,33.33%
0.5,50.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.23880597014925373,23.88%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4444444444444444,44.44%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.375,37.50%

0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.21428571428571427,21.43%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.375,37.50%
0.125,12.50%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
0.2,20.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.45454545454545453,45.45%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.375,37.50%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.22413793103448276,22.41%
0.3333333333333333,33.33%
0.2777777777777778,27.78%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.2,20.00%
0.0,0.00%

0.0,0.00%
0.25,25.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.2857142857142857,28.57%
0.5555555555555556,55.56%
0.4,40.00%
1.0,100.00%
0.6666666666666666,66.67%
0.8,80.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.125,12.50%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.5,50.00%

0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.5714285714285714,57.14%
1.0,100.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%

1.0,100.00%
0.5,50.00%
0.0,0.00%
0.06666666666666667,6.67%
0.0,0.00%
0.0,0.00%
0.375,37.50%
0.16666666666666666,16.67%
0.5,50.00%
0.2222222222222222,22.22%
0.11764705882352941,11.76%
0.14285714285714285,14.29%
0.14285714285714285,14.29%
0.4,40.00%
0.42857142857142855,42.86%
0.2222222222222222,22.22%
0.1,10.00%
0.1,10.00%
0.16666666666666666,16.67%
0.25,25.00%
0.2,20.00%
0.23076923076923078,23.08%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3181818181818182,31.82%
0.0,0.00%
0.5,50.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.6666666666666666,66.67%
1.0,100.00%
0.5555555555555556,55.56%
0.5,50.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.14285714285714285,14.29%
0.2857142857142857,28.57%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.16666666666666666,16.67%
0.75,75.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.25,25.00%
0.25,25.00%
0.3157894736842105,31.58%
0.5,50.00%
0.2,20.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.08333333333333333,8.33%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.09090909090909091,9.09%
0.0,0.00%
0.5,50.00%
0.3,30.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.6,60.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.42857142857142855,42.86%
1.0,100.00%

0.5,50.00%
0.3333333333333333,33.33%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.22727272727272727,22.73%
 main
